

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 11:51:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  0133                     __pidataBANK0:
   373                           
   374                           ;initializer for _tabla
   375  0133  343F               	retlw	63
   376  0134  3406               	retlw	6
   377  0135  345B               	retlw	91
   378  0136  344F               	retlw	79
   379  0137  3466               	retlw	102
   380  0138  346D               	retlw	109
   381  0139  347D               	retlw	125
   382  013A  3407               	retlw	7
   383  013B  347F               	retlw	127
   384  013C  346F               	retlw	111
   385  013D  3477               	retlw	119
   386  013E  347C               	retlw	124
   387  013F  3439               	retlw	57
   388  0140  345E               	retlw	94
   389  0141  3479               	retlw	121
   390  0142  3471               	retlw	113
   391                           
   392                           	psect	nvCOMMON
   393  007A                     __pnvCOMMON:
   394  007A                     _nib2:
   395  007A                     	ds	1
   396  007B                     _nib1:
   397  007B                     	ds	1
   398  001E                     _ADRESH	set	30
   399  0009                     _PORTE	set	9
   400  0006                     _PORTB	set	6
   401  0005                     _PORTA	set	5
   402  001F                     _ADCON0bits	set	31
   403  000C                     _PIR1bits	set	12
   404  0001                     _TMR0	set	1
   405  0008                     _PORTD	set	8
   406  0009                     _PORTEbits	set	9
   407  000B                     _INTCONbits	set	11
   408  0007                     _PORTC	set	7
   409  0006                     _PORTBbits	set	6
   410  005A                     _T0IF	set	90
   411  0058                     _RBIF	set	88
   412  009F                     _ADCON1bits	set	159
   413  008C                     _PIE1bits	set	140
   414  0096                     _IOCBbits	set	150
   415  0095                     _WPUB	set	149
   416  0081                     _OPTION_REGbits	set	129
   417  008F                     _OSCCONbits	set	143
   418  0086                     _TRISBbits	set	134
   419  0089                     _TRISE	set	137
   420  0088                     _TRISD	set	136
   421  0087                     _TRISC	set	135
   422  0085                     _TRISAbits	set	133
   423  0189                     _ANSELH	set	393
   424  0188                     _ANSEL	set	392
   425                           
   426                           	psect	cinit
   427  0011                     start_initialization:	
   428                           ; #config settings
   429                           
   430  0011                     __initialization:
   431                           
   432                           ; Initialize objects allocated to BANK0
   433  0011  1383               	bcf	3,7	;select IRP bank0
   434  0012  3030               	movlw	low (__pdataBANK0+16)
   435  0013  00FD               	movwf	btemp+-1
   436  0014  3001               	movlw	high __pidataBANK0
   437  0015  00FE               	movwf	btemp
   438  0016  3033               	movlw	low __pidataBANK0
   439  0017  00FF               	movwf	btemp+1
   440  0018  3020               	movlw	low __pdataBANK0
   441  0019  0084               	movwf	4
   442  001A  120A  118A  2124  120A  118A  	fcall	init_ram0
   443                           
   444                           ; Clear objects allocated to COMMON
   445  001F  01F6               	clrf	__pbssCOMMON& (0+127)
   446  0020  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   447  0021  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   448  0022  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   449  0023                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  0023                     __end_of__initialization:
   453  0023  0183               	clrf	3
   454  0024  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457  0076                     __pbssCOMMON:
   458  0076                     _multi:
   459  0076                     	ds	2
   460  0078                     _trad:
   461  0078                     	ds	1
   462  0079                     _contador:
   463  0079                     	ds	1
   464                           
   465                           	psect	dataBANK0
   466  0020                     __pdataBANK0:
   467  0020                     _tabla:
   468  0020                     	ds	16
   469                           
   470                           	psect	inittext
   471  0120                     init_fetch0:	
   472                           ;	Called with low address in FSR and high address in W
   473                           
   474  0120  087E               	movf	btemp,w
   475  0121  008A               	movwf	10
   476  0122  087F               	movf	btemp+1,w
   477  0123  0082               	movwf	2
   478  0124                     init_ram0:	
   479                           ;Called with:
   480                           ;	high address of idata address in btemp 
   481                           ;	low address of idata address in btemp+1 
   482                           ;	low address of data in FSR
   483                           ;	high address + 1 of data in btemp-1
   484                           
   485  0124  120A  118A  2120  120A  118A  	fcall	init_fetch0
   486  0129  0080               	movwf	0
   487  012A  0A84               	incf	4,f
   488  012B  0804               	movf	4,w
   489  012C  067D               	xorwf	btemp+-1,w
   490  012D  1903               	btfsc	3,2
   491  012E  3400               	retlw	0
   492  012F  0AFF               	incf	btemp+1,f
   493  0130  1903               	btfsc	3,2
   494  0131  0AFE               	incf	btemp,f
   495  0132  2924               	goto	init_ram0
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:
   499  0070                     ?_display:
   500  0070                     ??_display:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_valor_ADC:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_setup:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_swap_nib:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_conADC:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?i1_valor_ADC:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??i1_valor_ADC:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	1
   530  0071                     display@hex:
   531                           
   532                           ; 1 bytes @ 0x1
   533  0071                     	ds	1
   534  0072                     ??_isr:
   535                           
   536                           ; 1 bytes @ 0x2
   537  0072                     	ds	4
   538                           
   539                           	psect	cstackBANK0
   540  0030                     __pcstackBANK0:
   541  0030                     ??_valor_ADC:
   542  0030                     ??_setup:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0030                     ??_swap_nib:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0030                     ??_conADC:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553  0030                     	ds	4
   554  0034                     swap_nib@num:
   555                           
   556                           ; 1 bytes @ 0x4
   557  0034                     	ds	1
   558  0035                     swap_nib@n:
   559                           
   560                           ; 1 bytes @ 0x5
   561  0035                     	ds	1
   562  0036                     ??_main:
   563                           
   564                           ; 1 bytes @ 0x6
   565  0036                     	ds	1
   566                           
   567                           	psect	maintext
   568  00D5                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 89 in file "main1.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       1       0       0       0
   591 ;;      Totals:         0       1       0       0       0
   592 ;;Total ram usage:        1 bytes
   593 ;; Hardware stack levels required when called:    4
   594 ;; This function calls:
   595 ;;		_setup
   596 ;;		_swap_nib
   597 ;;		_valor_ADC
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  00D5                     _main:
   606  00D5                     l991:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;main1.c: 91:     setup();
   612  00D5  120A  118A  209C  120A  118A  	fcall	_setup
   613  00DA                     l993:
   614                           
   615                           ;main1.c: 93:     {;main1.c: 94:         ADCON0bits.GO = 1;
   616  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   617  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   618  00DC  149F               	bsf	31,1	;volatile
   619  00DD                     l995:
   620                           
   621                           ;main1.c: 95:         nib1 = contador & 0x0F;
   622  00DD  0879               	movf	_contador,w
   623  00DE  390F               	andlw	15
   624  00DF  00B6               	movwf	??_main
   625  00E0  0836               	movf	??_main,w
   626  00E1  00FB               	movwf	_nib1
   627  00E2                     l997:
   628                           
   629                           ;main1.c: 96:         nib2 = swap_nib(contador)& 0x0F;
   630  00E2  0879               	movf	_contador,w
   631  00E3  120A  118A  2101  120A  118A  	fcall	_swap_nib
   632  00E8  390F               	andlw	15
   633  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   634  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   635  00EB  00B6               	movwf	??_main
   636  00EC  0836               	movf	??_main,w
   637  00ED  00FA               	movwf	_nib2
   638  00EE                     l999:
   639                           
   640                           ;main1.c: 97:         if (PORTC < valor_ADC())
   641  00EE  120A  118A  215B  120A  118A  	fcall	_valor_ADC
   642  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   643  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   644  00F5  0207               	subwf	7,w	;volatile
   645  00F6  1803               	skipnc
   646  00F7  28F9               	goto	u171
   647  00F8  28FA               	goto	u170
   648  00F9                     u171:
   649  00F9  28FC               	goto	l90
   650  00FA                     u170:
   651  00FA                     l1001:
   652                           
   653                           ;main1.c: 98:         {;main1.c: 99:             PORTBbits.RB7 = 1;
   654  00FA  1786               	bsf	6,7	;volatile
   655                           
   656                           ;main1.c: 100:         }
   657  00FB  28DA               	goto	l993
   658  00FC                     l90:	
   659                           ;main1.c: 101:         else
   660                           
   661                           
   662                           ;main1.c: 102:             PORTBbits.RB7 = 0;
   663  00FC  1386               	bcf	6,7	;volatile
   664  00FD  28DA               	goto	l993
   665  00FE  120A  118A  280E   	ljmp	start
   666  0101                     __end_of_main:
   667                           
   668                           	psect	text1
   669  015B                     __ptext1:	
   670 ;; *************** function _valor_ADC *****************
   671 ;; Defined at:
   672 ;;		line 7 in file "ADC.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      unsigned char 
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    2
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _valor_ADC
   702  015B                     _valor_ADC:
   703  015B                     l909:	
   704                           ;incstack = 0
   705                           ; Regs used in _valor_ADC: [wreg]
   706                           
   707                           
   708                           ;ADC.c: 9:     return ADRESH;
   709  015B  1283               	bcf	3,5	;RP0=0, select bank0
   710  015C  1303               	bcf	3,6	;RP1=0, select bank0
   711  015D  081E               	movf	30,w	;volatile
   712  015E                     l109:
   713  015E  0008               	return
   714  015F                     __end_of_valor_ADC:
   715                           
   716                           	psect	text2
   717  0101                     __ptext2:	
   718 ;; *************** function _swap_nib *****************
   719 ;; Defined at:
   720 ;;		line 153 in file "main1.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  n               1    wreg     unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  n               1    5[BANK0 ] unsigned char 
   725 ;;  num             1    4[BANK0 ] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      unsigned char 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       2       0       0       0
   737 ;;      Temps:          0       4       0       0       0
   738 ;;      Totals:         0       6       0       0       0
   739 ;;Total ram usage:        6 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; Hardware stack levels required when called:    2
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _swap_nib
   751  0101                     _swap_nib:
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _swap_nib: [wreg+status,2+status,0]
   755                           ;swap_nib@n stored from wreg
   756  0101  1283               	bcf	3,5	;RP0=0, select bank0
   757  0102  1303               	bcf	3,6	;RP1=0, select bank0
   758  0103  00B5               	movwf	swap_nib@n
   759  0104                     l985:
   760                           
   761                           ;main1.c: 153: unsigned char swap_nib ( unsigned char n);main1.c: 154: {;main1.c: 155:  
      +                             unsigned char num;;main1.c: 156:     num = (((n & 0x0F ) << 4) | ((n & 0xF0 ) >> 4));
   762  0104  0835               	movf	swap_nib@n,w
   763  0105  00B0               	movwf	??_swap_nib
   764  0106  3004               	movlw	4
   765  0107                     u155:
   766  0107  1003               	clrc
   767  0108  0CB0               	rrf	??_swap_nib,f
   768  0109  3EFF               	addlw	-1
   769  010A  1D03               	skipz
   770  010B  2907               	goto	u155
   771  010C  300F               	movlw	15
   772  010D  0530               	andwf	??_swap_nib,w
   773  010E  00B1               	movwf	??_swap_nib+1
   774  010F  0835               	movf	swap_nib@n,w
   775  0110  390F               	andlw	15
   776  0111  00B2               	movwf	??_swap_nib+2
   777  0112  3003               	movlw	3
   778  0113                     u165:
   779  0113  1003               	clrc
   780  0114  0DB2               	rlf	??_swap_nib+2,f
   781  0115  3EFF               	addlw	-1
   782  0116  1D03               	skipz
   783  0117  2913               	goto	u165
   784  0118  1003               	clrc
   785  0119  0D32               	rlf	??_swap_nib+2,w
   786  011A  0431               	iorwf	??_swap_nib+1,w
   787  011B  00B3               	movwf	??_swap_nib+3
   788  011C  0833               	movf	??_swap_nib+3,w
   789  011D  00B4               	movwf	swap_nib@num
   790  011E                     l987:
   791                           
   792                           ;main1.c: 157:     return num;
   793  011E  0834               	movf	swap_nib@num,w
   794  011F                     l100:
   795  011F  0008               	return
   796  0120                     __end_of_swap_nib:
   797                           
   798                           	psect	text3
   799  009C                     __ptext3:	
   800 ;; *************** function _setup *****************
   801 ;; Defined at:
   802 ;;		line 106 in file "main1.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
